================================================================================
Testing PDF #35: 20240331_Estratto_conto_trimestrale.pdf
Model: Gemini 3 Pro
================================================================================

Previous Result (Gemini 2.5 Flash):
  - Movements extracted: 20
  - Expected movements: 28 (22 sales + 6 purchases)
  - Sales found: 0 (missing all 22!)
  - Response length: 81,220 chars (truncated)

================================================================================

Note: Gemini 3 Pro is slower but more accurate.
Expected time: 2-10 minutes (vs 15s for 2.5 Flash)
================================================================================

Uploading PDF to API...

⠋ Processing... 0s elapsed
⠙ Processing... 0s elapsed
⠹ Processing... 0s elapsed
⠸ Processing... 0s elapsed
⠼ Processing... 0s elapsed
⠴ Processing... 0s elapsed
⠦ Processing... 0s elapsed
⠧ Processing... 0s elapsed
⠇ Processing... 0s elapsed
⠏ Processing... 0s elapsed
⠋ Processing... 1s elapsed
⠙ Processing... 1s elapsed
⠹ Processing... 1s elapsed
⠸ Processing... 1s elapsed
⠼ Processing... 1s elapsed
⠴ Processing... 1s elapsed
⠦ Processing... 1s elapsed
⠧ Processing... 1s elapsed
⠇ Processing... 1s elapsed
⠏ Processing... 1s elapsed
⠋ Processing... 2s elapsed
⠙ Processing... 2s elapsed
⠹ Processing... 2s elapsed
⠸ Processing... 2s elapsed
⠼ Processing... 2s elapsed
⠴ Processing... 2s elapsed
⠦ Processing... 2s elapsed
⠧ Processing... 2s elapsed
⠇ Processing... 2s elapsed
⠏ Processing... 2s elapsed
⠋ Processing... 3s elapsed
⠙ Processing... 3s elapsed
⠹ Processing... 3s elapsed
⠸ Processing... 3s elapsed
⠼ Processing... 3s elapsed
⠴ Processing... 3s elapsed
⠦ Processing... 3s elapsed
⠧ Processing... 3s elapsed
⠇ Processing... 3s elapsed
⠏ Processing... 3s elapsed
⠋ Processing... 4s elapsed
⠙ Processing... 4s elapsed
⠹ Processing... 4s elapsed
⠸ Processing... 4s elapsed
⠼ Processing... 4s elapsed
⠴ Processing... 4s elapsed
⠦ Processing... 4s elapsed
⠧ Processing... 4s elapsed
⠇ Processing... 4s elapsed
⠏ Processing... 4s elapsed
⠋ Processing... 5s elapsed
⠙ Processing... 5s elapsed
⠹ Processing... 5s elapsed
⠸ Processing... 5s elapsed
⠼ Processing... 5s elapsed
⠴ Processing... 5s elapsed
⠦ Processing... 5s elapsed
⠧ Processing... 5s elapsed
⠇ Processing... 5s elapsed
⠏ Processing... 5s elapsed
⠋ Processing... 6s elapsed
⠙ Processing... 6s elapsed
⠹ Processing... 6s elapsed
⠸ Processing... 6s elapsed
⠼ Processing... 6s elapsed
⠴ Processing... 6s elapsed
⠦ Processing... 6s elapsed
⠧ Processing... 6s elapsed
⠇ Processing... 6s elapsed
⠏ Processing... 6s elapsed
⠋ Processing... 7s elapsed
⠙ Processing... 7s elapsed
⠹ Processing... 7s elapsed
⠸ Processing... 7s elapsed
⠼ Processing... 7s elapsed
⠴ Processing... 7s elapsed
⠦ Processing... 7s elapsed
⠧ Processing... 7s elapsed
⠇ Processing... 7s elapsed
⠏ Processing... 7s elapsed
⠋ Processing... 8s elapsed
⠙ Processing... 8s elapsed
⠹ Processing... 8s elapsed
⠸ Processing... 8s elapsed
⠼ Processing... 8s elapsed
⠴ Processing... 8s elapsed
⠦ Processing... 8s elapsed
⠧ Processing... 8s elapsed
⠇ Processing... 8s elapsed
⠏ Processing... 8s elapsed
⠋ Processing... 9s elapsed
